file,relative_path,result
pals_lcr-var-start-time.6_false-unreach-call.1.ufo.BOUNDED-12.pals.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/pals_lcr-var-start-time.6_false-unreach-call.1.ufo.BOUNDED-12.pals.c,NO
pals_lcr.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/pals_lcr.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO
pals_lcr.8_false-unreach-call.1.ufo.BOUNDED-16.pals.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/pals_lcr.8_false-unreach-call.1.ufo.BOUNDED-16.pals.c,NO
pals_opt-floodmax.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/pals_opt-floodmax.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO
pals_opt-floodmax.5_false-unreach-call.1.ufo.BOUNDED-10.pals.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/pals_opt-floodmax.5_false-unreach-call.1.ufo.BOUNDED-10.pals.c,MAYBE
pals_STARTPALS_ActiveStandby_false-unreach-call.1.ufo.BOUNDED-10.pals.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/pals_STARTPALS_ActiveStandby_false-unreach-call.1.ufo.BOUNDED-10.pals.c,NO
pals_STARTPALS_Triplicated_false-unreach-call.1.ufo.BOUNDED-10.pals.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/pals_STARTPALS_Triplicated_false-unreach-call.1.ufo.BOUNDED-10.pals.c,NO
pc_sfifo_1_false-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/pc_sfifo_1_false-unreach-call_false-termination.cil.c,NO
Primes_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Primes_true-unreach-call.c,NO
Problem01_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem01_label00_true-unreach-call.c,MAYBE
Problem02_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem02_label00_true-unreach-call.c,NO
Problem03_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem03_label00_true-unreach-call.c,MAYBE
Problem04_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem04_label00_true-unreach-call.c,MAYBE
Problem05_label00_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem05_label00_false-unreach-call.c,MAYBE
Problem06_label00_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem06_label00_false-unreach-call.c,MAYBE
Problem07_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem07_label00_true-unreach-call.c,MAYBE
Problem08_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem08_label00_true-unreach-call.c,MAYBE
Problem09_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem09_label00_true-unreach-call.c,MAYBE
Problem10_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem10_label00_true-unreach-call.c,MAYBE
Problem11_label00_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem11_label00_false-unreach-call.c,MAYBE
Problem12_label00_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem12_label00_false-unreach-call.c,MAYBE
Problem13_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem13_label00_true-unreach-call.c,MAYBE
Problem14_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem14_label00_true-unreach-call.c,MAYBE
Problem15_label00_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem15_label00_false-unreach-call.c,MAYBE
Problem16_label00_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem16_label00_false-unreach-call.c,MAYBE
Problem17_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem17_label00_true-unreach-call.c,MAYBE
Problem18_label00_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem18_label00_false-unreach-call.c,MAYBE
Problem19_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Problem19_label00_true-unreach-call.c,MAYBE
recHanoi01_true-unreach-call_true-termination.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/recHanoi01_true-unreach-call_true-termination.c,YES
rekcba_aso_false-unreach-call.1.M1.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/rekcba_aso_false-unreach-call.1.M1.c,MAYBE
rekcba_ctm_false-unreach-call.2.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/rekcba_ctm_false-unreach-call.2.c,MAYBE
rekcba_nxt_false-unreach-call.1.M1.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/rekcba_nxt_false-unreach-call.1.M1.c,MAYBE
s3_clnt_1_false-unreach-call.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/s3_clnt_1_false-unreach-call.cil.c,YES
s3_srvr_14_false-unreach-call.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/s3_srvr_14_false-unreach-call.cil.c,NO
s3_srvr_1_false-unreach-call.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/s3_srvr_1_false-unreach-call.cil.c,NO
sanfoundry_02_true-unreach-call_ground.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/sanfoundry_02_true-unreach-call_ground.c,MAYBE
simple-ext_1_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/simple-ext_1_true-valid-memsafety.c,MAYBE
skiplist_3lvl_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/skiplist_3lvl_true-valid-memsafety.c,MAYBE
sll_to_dll_rev_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/sll_to_dll_rev_true-unreach-call.c,MAYBE
sorting_bubblesort_true-unreach-call_ground.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/sorting_bubblesort_true-unreach-call_ground.c,MAYBE
splice_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/splice_true-unreach-call.c,MAYBE
standard_compare_true-unreach-call_ground.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/standard_compare_true-unreach-call_ground.c,YES
standard_copy7_true-unreach-call_ground.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/standard_copy7_true-unreach-call_ground.c,YES
standard_password_true-unreach-call_ground.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/standard_password_true-unreach-call_ground.c,YES
stateful_check_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/stateful_check_false-unreach-call.c,NO
sum_2x3_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/sum_2x3_false-unreach-call.c,YES
sum_non_eq_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/sum_non_eq_false-unreach-call.c,NO
test-0134_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/test-0134_true-valid-memsafety.c,MAYBE
test-0219_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/test-0219_true-valid-memsafety.c,MAYBE
test-0234_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/test-0234_true-valid-memsafety.c,MAYBE
test-0513_1_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/test-0513_1_true-valid-memsafety.c,MAYBE
test-0521_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/test-0521_true-valid-memsafety.c,MAYBE
test_locks_15_true-unreach-call_false-termination.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/test_locks_15_true-unreach-call_false-termination.c,NO
token_ring.01_false-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/token_ring.01_false-unreach-call_false-termination.cil.c,NO
token_ring.05_false-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/token_ring.05_false-unreach-call_false-termination.cil.c,NO
token_ring.10_false-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/token_ring.10_false-unreach-call_false-termination.cil.c,MAYBE
token_ring.15_false-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/token_ring.15_false-unreach-call_false-termination.cil.c,MAYBE
transmitter.01_false-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/transmitter.01_false-unreach-call_false-termination.cil.c,NO
transmitter.06_false-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/transmitter.06_false-unreach-call_false-termination.cil.c,NO
transmitter.11_false-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/transmitter.11_false-unreach-call_false-termination.cil.c,MAYBE
transmitter.16_false-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/transmitter.16_false-unreach-call_false-termination.cil.c,MAYBE
tree_stack_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/tree_stack_true-valid-memsafety.c,MAYBE
2Nested_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/2Nested_true-termination.c,YES
4NestedWith3Variables_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/4NestedWith3Variables_true-termination.c,YES
aaron2_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/aaron2_true-termination.c,YES
aaron3_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/aaron3_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-complex_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-complex_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-counterex1a_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-counterex1a_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-counterex1b_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-counterex1b_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-cousot9_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-cousot9_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-exmini_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-exmini_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-Fig1_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-Fig2a_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-Fig2a_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-Fig2b_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-Fig2b_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-loops_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-loops_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-ndecr_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-ndecr_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-nestedLoop_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-nestedLoop_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-random1d_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-random1d_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-random2d_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-random2d_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-rsd_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-rsd_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-speedFails4_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-speedFails4_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-speedpldi2_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-speedpldi2_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-speedpldi3_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-speedpldi3_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-speedpldi4_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-speedpldi4_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-terminate_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-terminate_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-wcet2_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-wcet2_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-while2_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-while2_true-termination.c,YES
AliasDarteFeautrierGonnord-SAS2010-wise_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AliasDarteFeautrierGonnord-SAS2010-wise_true-termination.c,YES
AlternDiv.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AlternDiv.c,NO
AlternDivWide.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AlternDivWide.c,NO
AlternDivWidening.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AlternDivWidening.c,NO
AlternKonv.c,TPDB_Y2024_filtered_VBS/Stroeder_15/AlternKonv.c,NO
Avery-FLOPS2006-Table1_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/Avery-FLOPS2006-Table1_true-termination.c,YES
Bangalore_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/Bangalore_true-termination.c,YES
Ben-Amram-LMCS2010-Ex2.3_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/Ben-Amram-LMCS2010-Ex2.3_true-termination.c,YES
Benghazi_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/Benghazi_true-termination.c,YES
BradleyMannaSipma-CAV2005-Fig1-modified_false-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/BradleyMannaSipma-CAV2005-Fig1-modified_false-termination.c,NO
BradleyMannaSipma-CAV2005-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/BradleyMannaSipma-CAV2005-Fig1_true-termination.c,YES
BradleyMannaSipma-ICALP2005-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/BradleyMannaSipma-ICALP2005-Fig1_true-termination.c,YES
BrockschmidtCookFuhs-CAV2013-Fig1_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/BrockschmidtCookFuhs-CAV2013-Fig1_true-termination.c,YES
BrockschmidtCookFuhs-CAV2013-Fig9a_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/BrockschmidtCookFuhs-CAV2013-Fig9a_true-termination.c,YES
BrockschmidtCookFuhs-CAV2013-Introduction_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/BrockschmidtCookFuhs-CAV2013-Introduction_true-termination.c,YES
Cairo_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/Cairo_true-termination.c,YES
ChawdharyCookGulwaniSagivYang-ESOP2008-aaron12_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron12_true-termination.c,YES
ChawdharyCookGulwaniSagivYang-ESOP2008-aaron1_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron1_true-termination.c,YES
ChawdharyCookGulwaniSagivYang-ESOP2008-aaron4_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron4_true-termination.c,YES
ChawdharyCookGulwaniSagivYang-ESOP2008-aaron6_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChawdharyCookGulwaniSagivYang-ESOP2008-aaron6_true-termination.c,YES
ChawdharyCookGulwaniSagivYang-ESOP2008-random1d_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChawdharyCookGulwaniSagivYang-ESOP2008-random1d_true-termination.c,YES
ChawdharyCookGulwaniSagivYang-ESOP2008-random2d_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChawdharyCookGulwaniSagivYang-ESOP2008-random2d_true-termination.c,YES
ChenCookFuhsNimkarOHearn-TACAS2014-Introduction_false-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenCookFuhsNimkarOHearn-TACAS2014-Introduction_false-termination.c,NO
ChenFlurMukhopadhyay-SAS2012-Ex1.01_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex1.01_true-termination.c,YES
ChenFlurMukhopadhyay-SAS2012-Ex1.02_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex1.02_true-termination.c,YES
ChenFlurMukhopadhyay-SAS2012-Ex1.03_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex1.03_true-termination.c,YES
ChenFlurMukhopadhyay-SAS2012-Ex1.04_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex1.04_true-termination.c,YES
ChenFlurMukhopadhyay-SAS2012-Ex1.05_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex1.05_true-termination.c,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.01_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex2.01_true-termination.c,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.02_false-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex2.02_false-termination.c,NO
ChenFlurMukhopadhyay-SAS2012-Ex2.03_false-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex2.03_false-termination.c,NO
ChenFlurMukhopadhyay-SAS2012-Ex2.04_false-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex2.04_false-termination.c,NO
ChenFlurMukhopadhyay-SAS2012-Ex2.06_false-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex2.06_false-termination.c,MAYBE
ChenFlurMukhopadhyay-SAS2012-Ex2.07_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex2.07_true-termination.c,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.08_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex2.08_true-termination.c,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.09_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex2.09_true-termination.c,YES
ChenFlurMukhopadhyay-SAS2012-Ex2.10_true-termination.c,TPDB_Y2024_filtered_VBS/Stroeder_15/ChenFlurMukhopadhyay-SAS2012-Ex2.10_true-termination.c,YES
